symbol,name,series,isin,date_of_listing,face_value,paid_up_value,market_lot
TRANSWORLD,TRANSWORLD SHIPPING LINES LIMITED,BE,INE757B01015,01-MAR-1995,10,10,1
UMAEXPORTS,Uma Exports Limited,BE,INE0GIU01018,07-APR-2022,10,10,1
UNIDT,United Drilling Tools Limited,BE,INE961D01019,25-SEP-2020,10,10,1
UNIINFO,Uniinfo Telecom Services Limited,BE,INE481Z01011,12-JAN-2022,10,10,1
UNITEDPOLY,United Polyfab Gujarat Limited,BE,INE368U01029,31-DEC-2021,1,1,1
UNIVASTU,Univastu India Limited,BE,INE562X01013,22-JUN-2020,10,10,1
UNIVPHOTO,Universus Photo Imagings Limited,BE,INE03V001013,14-FEB-2020,10,10,1
URAVIDEF,Uravi Defence and Technology Limited,BE,INE568Z01015,05-JUL-2023,10,10,1
VAISHALI,Vaishali Pharma Limited,BE,INE972X01022,15-JAN-2020,2,2,1
VALIANTLAB,Valiant Laboratories Limited,BE,INE0JWS01017,06-OCT-2023,10,10,1
VALIANTORG,Valiant Organics Limited,BE,INE565V01010,23-JUL-2021,10,10,1
VARDHACRLC,Vardhman Acrylics Limited,BE,INE116G01013,30-SEP-2003,10,10,1
VASCONEQ,Vascon Engineers Limited,BE,INE893I01013,15-FEB-2010,10,10,1
VELJAN,Veljan Denison Limited,BE,INE232E01013,20-APR-2026,10,10,1
VENUSREM,Venus Remedies Limited,BE,INE411B01019,20-DEC-2006,10,10,1
VERTOZ,Vertoz Limited,BE,INE188Y01031,14-MAY-2020,10,10,1
VETO,Veto Switchgears And Cables Limited,BE,INE918N01018,29-APR-2015,10,10,1
VHLTD,Viceroy Hotels Limited,BE,INE048C01025,03-APR-2024,10,10,1
VIJIFIN,Viji Finance Limited,BE,INE159N01027,11-JUL-2016,1,1,1
VINEETLAB,Vineet Laboratories Limited,BE,INE505Y01010,15-JUN-2021,10,10,1
VIPCLOTHNG,VIP Clothing Limited,BE,INE450G01024,06-AUG-2007,2,2,1
VIPULLTD,Vipul Limited,BE,INE946H01037,23-APR-2015,1,1,1
VISACHROME,VISA Chrome Limited,BE,INE286H01012,17-MAR-2006,10,10,1
VITAL,Vital Chemtech Limited,BE,INE0L4K01016,11-MAR-2026,10,10,1
VIVIANA,Viviana Power Tech Limited,BE,INE0MEG01014,02-JUN-2026,10,10,1
VIVIMEDLAB,Vivimed Labs Limited,BE,INE526G01021,17-AUG-2005,2,2,1
VLEGOV,VL E-Governance & IT Solutions Limited,BE,INE03HW01020,14-AUG-2023,10,10,1
VMSTMT,VMS TMT Limited,BE,INE0SJA01013,24-SEP-2025,10,10,1
VPRPL,Vishnu Prakash R Punglia Limited,BE,INE0AE001013,05-SEP-2023,10,10,1
WELINV,Welspun Investments and Commercials Limited,BE,INE389K01018,20-SEP-2010,10,10,1
WEWIN,WE WIN LIMITED,BE,INE082W01014,15-JUN-2022,10,10,1
WINSOME,Winsome Yarns Limited,BZ,INE784B01035,25-AUG-2011,10,10,1
ZEELEARN,Zee Learn Limited,BE,INE565L01011,20-DEC-2010,1,1,1
ZIMLAB,Zim Laboratories Limited,BE,INE518E01015,25-NOV-2022,10,10,1
ZODIAC,Zodiac Energy Limited,BE,INE761Y01019,14-DEC-2021,10,10,1
